2014-01-01T13:18:38.694+05:30	60	readArticle	article/travel/skiing/9	193189ac-db7d-4f92-bfa7-ca07077f231c	40.682,-73.919	63 msec	ipad	
2014-01-02T05:13:52.615+05:30	61	readArticle	article/tech/mobile/0	81ad2521-49f0-4b45-93ed-30d7f4f730d0	51.423,-0.11	256 msec	iphone	
2014-01-02T02:06:36.616+05:30	62	readArticle	article/tech/apps/5	3b44360f-1065-488d-b00c-a3dbbc3f85b2	51.565,-0.11800000000000001	150 msec	xbox	
2014-01-01T06:49:38.891+05:30	63	readArticle	article/travel/breaks/8	76c1786e-c4b0-4913-ad0e-a0f4945f2cb3	51.602,-0.04900000000000001	94 msec	ps3	
2014-01-01T11:35:44.711+05:30	64	readArticle	article/culture/art/2	92c0b5e0-8e96-45c8-b155-427ea51b88f3	51.561,0.010999999999999996	240 msec	pc	
2014-01-01T07:37:55.537+05:30	65	readArticle	article/tech/games/7	b85e01e3-32bf-4e98-a7a6-305e23cdf259	51.537,-0.14	222 msec	android	
2014-01-01T13:35:51.822+05:30	66	readArticle	article/sport/tennis/3	1dfed302-b4b4-4a74-bbd1-20fc34b276ac	51.631,-0.07400000000000001	244 msec	ipad	
2014-01-01T10:30:32.999+05:30	67	readArticle	article/culture/theater/0	15814262-1440-479d-afd8-3c2e4f146592	51.631,-0.14100000000000001	38 msec	iphone	
2014-01-02T00:58:05.902+05:30	68	streamVideo	video/tech/gadgets/0	7331ddff-ffeb-4ffa-a252-44c43fbb65f7	51.584,-0.218	223 msec	xbox	
2014-01-01T12:14:51.662+05:30	69	readArticle	article/tech/gadgets/4	12b4da50-b20c-48e7-a9e1-a6ce0721af01	51.615,-0.029000000000000012	255 msec	ps3	
2014-01-02T02:12:10.029+05:30	70	readArticle	article/sport/tennis/7	54a996b8-e81a-4f97-8bc9-7cc3dfd4d4ee	51.6,-0.08	45 msec	pc	
2014-01-01T17:34:28.588+05:30	71	readArticle	article/travel/hotels/1	87e0f5aa-78ad-43be-bc2d-5e2cfa329051	51.588,-0.018000000000000002	66 msec	android	
2014-01-01T17:29:11.620+05:30	72	readArticle	article/travel/breaks/9	50834364-ebb9-4d5d-9476-fbbd867fe932	51.517,-0.0040000000000000036	59 msec	ipad	
2014-01-01T09:16:46.507+05:30	73	streamVideo	video/culture/art/1	90db6740-d9f4-4fb0-b586-29180b5779ed	51.564,-0.22	143 msec	iphone	
2014-01-02T04:06:30.478+05:30	74	streamVideo	video/travel/family/1	75db1651-b8fd-4c8b-98bf-7408ef1d0e95	51.562,0.0059999999999999915	252 msec	xbox	
2014-01-02T03:21:59.510+05:30	75	readArticle	article/travel/skiing/8	961d5bb5-0164-4a85-8057-427945f698c4	51.395,-0.031	82 msec	ps3	
2014-01-01T16:27:57.861+05:30	76	readArticle	article/tech/apps/5	bd8f885b-db73-4b4f-bb12-27ebe873a752	51.477,-0.112	76 msec	pc	
2014-01-01T21:23:08.567+05:30	77	streamVideo	video/sport/rugby/4	c304a65b-5ed5-479e-b82b-cfd2311e3ebd	51.615,0.0049999999999999906	246 msec	android	
2014-01-02T05:01:30.692+05:30	78	readArticle	article/sport/cycling/1	36fbd3fb-8ac6-45c0-850b-814e60792ed2	51.452,-0.168	70 msec	ipad	
2014-01-01T15:27:39.706+05:30	79	login	Successful login - User subscription: 1234567 valid for 20 days	7583c3d5-f104-4b58-8db7-e91f380815a0	51.435,-0.223	214 msec	iphone	
2014-01-01T19:04:09.348+05:30	80	readArticle	article/tech/apps/6	e63250a9-08e0-4294-a674-fac00c4e951d	51.528,-0.024000000000000007	78 msec	xbox	
2014-01-02T04:41:19.003+05:30	81	readArticle	article/sport/rugby/1	43a4b200-23c9-4e66-b327-45e3daec3435	51.411,-0.186	117 msec	ps3	
2014-01-02T02:08:12.744+05:30	82	readArticle	article/culture/theater/1	151169dc-598b-4139-879f-481c93b50d9d	51.405,-0.112	28 msec	pc	
2014-01-01T17:29:51.992+05:30	83	streamVideo	video/travel/hotels/8	c7d4ac27-b61c-479e-85a5-5c8a5223aa37	51.591,-0.066	100 msec	android	
2014-01-01T21:58:53.299+05:30	84	streamVideo	video/travel/skiing/9	b96dccd5-4859-4a73-aea0-db8b7707e016	51.596,-0.044000000000000004	215 msec	ipad	
2014-01-01T23:50:26.086+05:30	85	readArticle	article/culture/film/6	afd95180-2aed-4699-bc4a-63557f5eddc4	51.559,-0.044000000000000004	161 msec	iphone	
2014-01-01T12:45:33.022+05:30	86	streamVideo	video/sport/football/7	4cf78413-99f1-446c-81d4-a14011897d65	51.574,0.01999999999999999	91 msec	xbox	
2014-01-01T14:03:23.018+05:30	87	readArticle	article/travel/family/3	9818ec6d-357b-4efe-88d4-5001726abeb7	51.419,-0.08700000000000001	110 msec	ps3	
2014-01-01T09:27:41.180+05:30	88	readArticle	article/travel/hotels/3	d2c2f96d-2a1d-45e6-850e-831300d8044f	51.387,-0.221	205 msec	pc	
2014-01-01T14:05:54.984+05:30	89	readArticle	article/travel/hotels/7	a457fdeb-003e-4966-9cb7-bb0d4c1f265e	51.369,0.017	257 msec	android	
2014-01-01T10:55:43.332+05:30	90	readArticle	article/tech/mobile/3	c0f8b5e9-ddcb-4a98-aa58-58e660e1b204	51.617,0.0	251 msec	ipad	
2014-01-01T06:15:38.918+05:30	91	readArticle	article/travel/family/7	f96d90ea-5e0b-4a61-a6e2-7298a5f34cfb	51.535,-0.064	44 msec	iphone	
2014-01-01T21:17:10.473+05:30	92	readArticle	article/tech/games/2	8e3f6c68-5c20-4614-a196-37981f7d3cca	51.388,-0.13	119 msec	xbox	
2014-01-01T17:19:28.967+05:30	93	readArticle	article/culture/film/9	437861a7-f3ae-4e3b-8476-fb456a047ca3	51.55,-0.155	232 msec	ps3	
2014-01-01T15:43:35.935+05:30	94	streamVideo	video/tech/apps/4	0e347ed8-3186-4499-ab58-7ac9ea7cec5e	51.374,-0.083	221 msec	pc	
2014-01-01T18:07:22.096+05:30	95	readArticle	article/culture/books/1	5bd68047-da8e-4e21-ab21-8db50573541c	51.602,0.028999999999999998	161 msec	android	
2014-01-02T02:43:57.436+05:30	96	readArticle	article/tech/games/6	a8e5c53c-5a99-4b85-acf7-c948bb4d9148	35.674,139.492	257 msec	ipad	
2014-01-01T08:07:42.374+05:30	97	readArticle	article/tech/mobile/7	eefcc077-a8b5-4a09-8509-d25ff82132ae	35.748000000000005,139.72	37 msec	iphone	
2014-01-01T23:37:38.131+05:30	98	readArticle	article/travel/breaks/0	c200dc09-d0f1-477d-b201-bcd4aa015c08	35.782000000000004,139.713	56 msec	xbox	
2014-01-01T18:57:22.316+05:30	99	readArticle	article/tech/apps/8	fb400888-1f1f-448d-9791-d0ef63135b62	35.633,139.6	224 msec	ps3	
2014-01-02T03:39:20.634+05:30	100	readArticle	article/tech/gadgets/7	321d333e-8fbe-4f68-b95c-46330f2301ce	35.595000000000006,139.659	123 msec	pc	
2014-01-01T18:55:32.456+05:30	101	readArticle	article/culture/art/7	cb30f611-2589-46ec-b688-2c8f3660bcde	35.686,139.488	235 msec	android	
2014-01-01T06:14:09.413+05:30	102	readArticle	article/culture/theater/8	13bd9cf0-0ea9-443f-b5cc-7c92f8a84478	35.827000000000005,139.468	233 msec	ipad	
2014-01-01T15:10:13.791+05:30	103	readArticle	article/culture/music/0	03dfc9a9-7c5d-4547-9834-3441daece44c	35.769000000000005,139.47899999999998	118 msec	iphone	
2014-01-02T01:38:44.776+05:30	104	readArticle	article/travel/hotels/6	72660a86-2dd9-43aa-b255-e1df62b907a5	35.693000000000005,139.585	144 msec	xbox	
2014-01-01T19:48:00.691+05:30	105	readArticle	article/travel/budget/5	e1604397-8d0c-4e8d-86c0-ec6ec3ad5509	35.601000000000006,139.686	40 msec	ps3	
2014-01-02T00:23:00.151+05:30	106	readArticle	article/tech/games/1	16b381b4-970c-450e-934e-a4ecd5882f95	35.755,139.47799999999998	23 msec	pc	
2014-01-02T05:17:19.819+05:30	107	readArticle	article/culture/art/6	f9c4d3a9-f58f-418e-aec5-b3c5e1fb9fa5	35.834,139.585	160 msec	android	
2014-01-02T01:46:34.984+05:30	108	login	Successful login - User subscription: 1234567 valid for 20 days	4af9dcf7-3046-46da-9569-28e9e4d566cb	35.735,139.591	82 msec	ipad	
2014-01-01T06:37:42.936+05:30	109	readArticle	article/travel/budget/6	ecbc97c8-d998-4ef0-baf1-f55d46925ac6	35.772000000000006,139.69299999999998	111 msec	iphone	
2014-01-01T16:25:13.870+05:30	110	readArticle	article/tech/mobile/2	da15c0e0-9012-4046-b9f1-688cdae02f88	35.655,139.682	230 msec	xbox	
2014-01-01T18:12:34.022+05:30	111	readArticle	article/sport/rugby/0	f9819dea-05e5-43f9-9818-a437f3288e37	35.706,139.68	188 msec	ps3	
2014-01-01T16:30:11.267+05:30	112	readArticle	article/culture/film/9	806d81ce-3113-4139-a1c4-0573568be605	35.686,139.67499999999998	147 msec	pc	
2014-01-01T14:31:35.067+05:30	113	readArticle	article/tech/internet/0	7def0c96-7d33-475a-afa0-216b241b2826	35.797000000000004,139.679	53 msec	android	
2014-01-01T20:42:29.877+05:30	114	streamVideo	video/travel/hotels/9	36d9a106-f9b7-4e8c-a948-ac2aead348ef	35.607,139.722	42 msec	ipad	
2014-01-01T18:46:49.257+05:30	115	readArticle	article/sport/rugby/5	e641db05-0cac-4a6c-aa68-9368f871fdcb	35.647000000000006,139.715	90 msec	iphone	
2014-01-01T18:41:36.035+05:30	116	readArticle	article/tech/mobile/1	8dea9589-786b-44cc-b884-898059029a48	35.606,139.702	185 msec	xbox	
2014-01-01T12:12:11.936+05:30	117	readArticle	article/travel/skiing/8	9c584dc7-81ab-45dc-8591-5525692822be	35.578,139.628	136 msec	ps3	
2014-01-01T23:59:03.279+05:30	118	streamVideo	video/sport/cycling/7	473e7680-1a4e-47bf-9587-7bed1470a524	35.601000000000006,139.545	165 msec	pc	
2014-01-01T14:57:30.545+05:30	119	readArticle	article/travel/skiing/2	0b2810a0-8d90-4592-97bd-3a7d29fb6cea	35.786,139.546	254 msec	android	
2014-01-01T17:37:37.945+05:30	120	readArticle	article/culture/film/3	5194f571-3a75-4f3d-9369-b2f1bb3dfb13	35.701,139.546	76 msec	ipad	
2014-01-01T07:18:41.453+05:30	121	readArticle	article/sport/tennis/4	da9eed8f-bd41-4c20-8eb1-fb5546d3d829	35.605000000000004,139.546	67 msec	iphone	
2014-01-01T15:52:03.586+05:30	122	readArticle	article/culture/film/5	3e56aa69-96af-41c7-9ba6-b44b623a9276	35.707,139.654	180 msec	xbox	
2014-01-01T21:56:37.891+05:30	123	readArticle	article/culture/music/4	9ef6b530-72bf-4e11-a702-219a02f7144e	35.830000000000005,139.476	54 msec	ps3	
2014-01-01T17:09:55.369+05:30	124	readArticle	article/culture/music/2	d383014a-65c8-43e3-add8-8f95e74722dc	35.621,139.582	53 msec	pc	
2014-01-01T07:42:44.676+05:30	125	readArticle	article/travel/family/4	ab33c71e-77f3-4f3d-804f-5b2594cba406	35.601000000000006,139.54	174 msec	android	
2014-01-01T05:43:43.280+05:30	126	readArticle	article/tech/mobile/3	32b6eed3-76c9-4ef9-9980-4d898efba733	35.766000000000005,139.677	254 msec	ipad	
2014-01-02T01:07:37.632+05:30	127	readArticle	article/tech/mobile/6	41c0bda7-e4f3-4b63-b51b-7c386d477a13	35.627,139.492	218 msec	iphone	
2014-01-01T10:11:04.407+05:30	128	streamVideo	video/culture/film/9	677695a4-ad56-4eb9-9232-145cf2009bb0	35.618,139.73399999999998	149 msec	xbox	
2014-01-01T17:09:32.521+05:30	129	readArticle	article/sport/cycling/4	b00e614e-5d0d-44a4-bc87-7c00f014b4b3	35.629000000000005,139.535	42 msec	ps3	
2014-01-01T07:56:02.942+05:30	130	readArticle	article/sport/F1/8	85eaa767-7a38-4acb-94e7-c8ce3f054efc	35.591,139.6	20 msec	pc	
2014-01-01T11:06:35.791+05:30	131	streamVideo	video/culture/film/4	8d4bb1ee-ee9c-4cb4-a735-156d9a87411d	35.656000000000006,139.692	251 msec	android	
2014-01-02T01:36:31.822+05:30	132	readArticle	article/sport/rugby/9	58bf571a-ba63-400f-aca4-c2b6b5e34353	35.795,139.542	220 msec	ipad	
2014-01-02T00:37:13.558+05:30	133	readArticle	article/culture/art/4	f9ffac14-efe5-401b-992e-23f5ccc3bc3d	35.59,139.593	122 msec	iphone	
2014-01-01T12:34:58.344+05:30	134	readArticle	article/travel/breaks/1	4f40d961-fd3e-4f1a-b05d-2eb05952b0ed	35.661,139.52599999999998	263 msec	xbox	
2014-01-01T16:20:59.864+05:30	135	readArticle	article/travel/budget/3	6f69315e-8268-4dc2-8989-ba357555252a	35.742000000000004,139.70499999999998	232 msec	ps3	
2014-01-01T07:54:40.803+05:30	136	readArticle	article/culture/books/4	54f7aafb-eac3-44cd-8138-03bcd27f2e70	35.646,139.634	269 msec	pc	
2014-01-02T02:20:54.704+05:30	137	readArticle	article/sport/cycling/8	80ca03a3-1386-4304-a21e-b13aead659ea	35.833000000000006,139.706	150 msec	android	
2014-01-01T23:12:39.379+05:30	138	readArticle	article/culture/film/8	24d283d4-2d6e-4b56-8757-454c58d212a7	35.629000000000005,139.567	52 msec	ipad	
2014-01-01T15:17:03.559+05:30	139	readArticle	article/tech/gadgets/0	7e95633b-a91d-4b2b-9709-c7f0615f1d03	35.603,139.623	30 msec	iphone	
2014-01-01T08:14:28.721+05:30	140	readArticle	article/tech/games/7	a7d81578-0c81-4806-97e9-c0bd426bff68	35.633,139.665	223 msec	xbox	
2014-01-01T16:38:04.834+05:30	141	readArticle	article/tech/gadgets/0	ca252a6a-a75b-49f4-9c93-722d7889ad28	35.729000000000006,139.516	133 msec	ps3	
2014-01-01T17:42:00.275+05:30	142	readArticle	article/travel/breaks/2	e5b93850-b04e-45f4-9b27-91492541fc5a	35.790000000000006,139.477	214 msec	pc	
2014-01-01T18:53:44.295+05:30	143	readArticle	article/sport/rugby/8	35dbc223-de34-4b3b-8abd-a9df0bd76e04	35.761,139.641	124 msec	android	
2014-01-01T17:32:32.494+05:30	144	readArticle	article/travel/hotels/6	c043dbe2-35bc-4782-af4c-9dccaea07f53	35.799,139.611	234 msec	ipad	
2014-01-01T08:40:52.574+05:30	145	readArticle	article/culture/theater/0	d39555b6-a174-44a8-9a74-e1824717a6ba	35.687000000000005,139.684	146 msec	iphone	
2014-01-01T14:35:06.202+05:30	146	readArticle	article/sport/cycling/2	53178a12-fe42-4739-8ec6-237b434bf438	35.786,139.531	169 msec	xbox	
2014-01-01T09:45:53.261+05:30	147	readArticle	article/tech/internet/4	9c212c84-9952-45f2-af44-9f60eb996524	35.604000000000006,139.732	196 msec	ps3	
2014-01-01T07:42:18.957+05:30	148	login	Successful login - User subscription: 1234567 valid for 20 days	74014b4c-6174-4631-8448-3820c6eeb99e	35.61,139.61499999999998	188 msec	pc	
2014-01-01T06:03:43.520+05:30	149	readArticle	article/travel/budget/7	f21a8796-d311-4cba-9ee9-6a34d257ca2f	35.673,139.67499999999998	112 msec	android	
2014-01-01T06:07:01.940+05:30	150	readArticle	article/tech/internet/3	90fa82ed-dfe0-4a7b-9a1f-c825c7dfaf47	35.807,139.555	129 msec	ipad	
